,Zipcode,Area,State,Region
0,32003,15.83,FL,FL
1,32008,138.09,FL,FL
2,32009,86.03,FL,FL
3,32011,173.49,FL,FL
4,32024,143.03,FL,FL
5,32025,97.44,FL,FL
6,32033,77.01,FL,FL
7,32034,56.69,FL,FL
8,32038,107.25,FL,FL
9,32040,121.74,FL,FL
10,32043,202.75,FL,FL
11,32044,23.31,FL,FL
12,32046,193.04,FL,FL
13,32052,276.0,FL,FL
14,32053,123.17,FL,FL
15,32054,214.06,FL,FL
16,32055,187.57,FL,FL
17,32058,72.15,FL,FL
18,32059,118.33,FL,FL
19,32060,396.09,FL,FL
20,32061,48.288357221609665,FL,FL
21,32062,61.67,FL,FL
22,32063,102.2,FL,FL
23,32064,7.7,FL,FL
24,32065,17.44,FL,FL
25,32066,276.9,FL,FL
26,32068,101.09,FL,FL
27,32071,105.62,FL,FL
28,32073,16.42,FL,FL
29,32080,15.56,FL,FL
30,32081,38.21,FL,FL
31,32082,33.25,FL,FL
32,32083,40.11,FL,FL
33,32084,47.61,FL,FL
34,32086,65.8,FL,FL
35,32087,135.05,FL,FL
36,32091,133.42,FL,FL
37,32092,125.94,FL,FL
38,32094,57.85,FL,FL
39,32095,49.83,FL,FL
40,32096,162.42,FL,FL
41,32097,132.81,FL,FL
42,32099,48.288357221609665,FL,FL
43,32102,62.95,FL,FL
44,32110,263.62,FL,FL
45,32112,52.97,FL,FL
46,32113,78.85,FL,FL
47,32114,16.92,FL,FL
48,32117,11.31,FL,FL
49,32118,4.24,FL,FL
50,32119,7.83,FL,FL
51,32124,45.15,FL,FL
52,32127,15.86,FL,FL
53,32128,33.44,FL,FL
54,32129,7.44,FL,FL
55,32130,92.32,FL,FL
56,32131,33.65,FL,FL
57,32132,7.43,FL,FL
58,32134,240.12,FL,FL
59,32136,18.87,FL,FL
60,32137,59.26,FL,FL
61,32139,11.95,FL,FL
62,32140,27.48,FL,FL
63,32141,23.52,FL,FL
64,32145,92.4,FL,FL
65,32148,84.53,FL,FL
66,32159,31.77,FL,FL
67,32162,23.13,FL,FL
68,32163,48.288357221609665,FL,FL
69,32164,33.35,FL,FL
70,32168,164.08,FL,FL
71,32169,14.76,FL,FL
72,32174,123.42,FL,FL
73,32176,5.25,FL,FL
74,32177,238.58,FL,FL
75,32179,68.77,FL,FL
76,32180,107.08,FL,FL
77,32181,25.05,FL,FL
78,32187,23.77,FL,FL
79,32189,24.41,FL,FL
80,32190,31.65,FL,FL
81,32193,7.94,FL,FL
82,32195,21.14,FL,FL
83,32202,1.98,FL,FL
84,32204,2.72,FL,FL
85,32205,7.59,FL,FL
86,32206,6.16,FL,FL
87,32207,11.53,FL,FL
88,32208,11.62,FL,FL
89,32209,9.33,FL,FL
90,32210,20.15,FL,FL
91,32211,8.24,FL,FL
92,32212,48.288357221609665,FL,FL
93,32216,12.57,FL,FL
94,32217,5.28,FL,FL
95,32218,96.67,FL,FL
96,32219,53.43,FL,FL
97,32220,61.35,FL,FL
98,32221,35.93,FL,FL
99,32222,11.55,FL,FL
100,32223,11.48,FL,FL
101,32224,21.1,FL,FL
102,32225,26.42,FL,FL
103,32226,85.5,FL,FL
104,32227,48.288357221609665,FL,FL
105,32233,10.19,FL,FL
106,32234,129.52,FL,FL
107,32244,23.58,FL,FL
108,32246,18.95,FL,FL
109,32250,8.61,FL,FL
110,32254,12.39,FL,FL
111,32256,63.35,FL,FL
112,32257,12.2,FL,FL
113,32258,18.69,FL,FL
114,32259,54.69,FL,FL
115,32266,2.33,FL,FL
116,32267,48.288357221609665,FL,FL
117,32277,7.17,FL,FL
118,32301,10.34,FL,FL
119,32303,35.49,FL,FL
120,32304,15.67,FL,FL
121,32305,89.61,FL,FL
122,32308,14.76,FL,FL
123,32309,111.07,FL,FL
124,32310,105.5,FL,FL
125,32311,44.62,FL,FL
126,32312,104.28,FL,FL
127,32317,38.25,FL,FL
128,32320,39.91,FL,FL
129,32321,406.66,FL,FL
130,32322,71.85,FL,FL
131,32324,69.95,FL,FL
132,32327,231.2,FL,FL
133,32328,112.26,FL,FL
134,32331,290.78,FL,FL
135,32332,4.55,FL,FL
136,32333,105.85,FL,FL
137,32334,165.32,FL,FL
138,32336,181.12,FL,FL
139,32340,233.35,FL,FL
140,32343,26.51,FL,FL
141,32344,515.22,FL,FL
142,32346,33.05,FL,FL
143,32347,105.78,FL,FL
144,32348,318.57,FL,FL
145,32350,51.19,FL,FL
146,32351,209.47,FL,FL
147,32352,96.63,FL,FL
148,32358,156.51,FL,FL
149,32359,156.56,FL,FL
150,32401,10.7,FL,FL
151,32403,48.288357221609665,FL,FL
152,32404,128.82,FL,FL
153,32405,18.99,FL,FL
154,32407,13.87,FL,FL
155,32408,10.56,FL,FL
156,32409,75.64,FL,FL
157,32413,73.09,FL,FL
158,32420,52.34,FL,FL
159,32421,137.24,FL,FL
160,32423,65.41,FL,FL
161,32424,156.55,FL,FL
162,32425,268.28,FL,FL
163,32426,48.54,FL,FL
164,32427,45.45,FL,FL
165,32428,280.63,FL,FL
166,32430,83.11,FL,FL
167,32431,106.21,FL,FL
168,32433,258.94,FL,FL
169,32435,129.25,FL,FL
170,32437,35.18,FL,FL
171,32438,62.84,FL,FL
172,32439,102.52,FL,FL
173,32440,104.42,FL,FL
174,32442,93.65,FL,FL
175,32443,59.02,FL,FL
176,32444,9.39,FL,FL
177,32445,26.04,FL,FL
178,32446,162.87,FL,FL
179,32448,184.81,FL,FL
180,32449,50.0,FL,FL
181,32455,232.02,FL,FL
182,32456,82.14,FL,FL
183,32459,54.72,FL,FL
184,32460,74.13,FL,FL
185,32461,48.288357221609665,FL,FL
186,32462,153.38,FL,FL
187,32464,170.37,FL,FL
188,32465,236.42,FL,FL
189,32466,113.49,FL,FL
190,32501,3.8,FL,FL
191,32502,2.3,FL,FL
192,32503,12.3,FL,FL
193,32504,10.7,FL,FL
194,32505,13.55,FL,FL
195,32506,32.45,FL,FL
196,32507,25.2,FL,FL
197,32508,48.288357221609665,FL,FL
198,32514,19.51,FL,FL
199,32526,58.16,FL,FL
200,32531,217.41,FL,FL
201,32533,74.86,FL,FL
202,32534,9.71,FL,FL
203,32535,71.66,FL,FL
204,32536,46.58,FL,FL
205,32539,121.63,FL,FL
206,32541,11.61,FL,FL
207,32542,48.288357221609665,FL,FL
208,32544,48.288357221609665,FL,FL
209,32547,34.94,FL,FL
210,32548,13.0,FL,FL
211,32550,6.68,FL,FL
212,32561,11.79,FL,FL
213,32563,16.62,FL,FL
214,32564,91.19,FL,FL
215,32565,230.69,FL,FL
216,32566,40.25,FL,FL
217,32567,139.37,FL,FL
218,32568,155.95,FL,FL
219,32569,4.05,FL,FL
220,32570,319.39,FL,FL
221,32571,104.01,FL,FL
222,32577,66.39,FL,FL
223,32578,24.07,FL,FL
224,32579,4.35,FL,FL
225,32580,12.49,FL,FL
226,32583,144.45,FL,FL
227,32601,4.53,FL,FL
228,32603,1.37,FL,FL
229,32605,10.01,FL,FL
230,32606,17.09,FL,FL
231,32607,11.82,FL,FL
232,32608,39.0,FL,FL
233,32609,112.3,FL,FL
234,32615,138.69,FL,FL
235,32617,29.55,FL,FL
236,32618,90.89,FL,FL
237,32619,118.21,FL,FL
238,32621,73.36,FL,FL
239,32622,60.87,FL,FL
240,32625,84.74,FL,FL
241,32626,204.13,FL,FL
242,32628,103.53,FL,FL
243,32631,1.86,FL,FL
244,32640,208.89,FL,FL
245,32641,49.15,FL,FL
246,32643,117.1,FL,FL
247,32648,60.1,FL,FL
248,32653,39.07,FL,FL
249,32656,56.31,FL,FL
250,32666,54.58,FL,FL
251,32667,93.08,FL,FL
252,32668,121.5,FL,FL
253,32669,103.53,FL,FL
254,32680,249.88,FL,FL
255,32686,73.92,FL,FL
256,32693,205.46,FL,FL
257,32694,26.76,FL,FL
258,32696,146.87,FL,FL
259,32701,5.62,FL,FL
260,32702,56.45,FL,FL
261,32703,50.76,FL,FL
262,32707,9.69,FL,FL
263,32708,18.44,FL,FL
264,32709,116.73,FL,FL
265,32712,59.64,FL,FL
266,32713,20.67,FL,FL
267,32714,8.54,FL,FL
268,32720,62.78,FL,FL
269,32724,94.81,FL,FL
270,32725,22.91,FL,FL
271,32726,12.22,FL,FL
272,32730,1.19,FL,FL
273,32732,56.09,FL,FL
274,32735,3.79,FL,FL
275,32736,105.39,FL,FL
276,32738,25.86,FL,FL
277,32744,13.42,FL,FL
278,32746,22.07,FL,FL
279,32750,10.3,FL,FL
280,32751,7.03,FL,FL
281,32754,138.41,FL,FL
282,32757,36.37,FL,FL
283,32759,40.91,FL,FL
284,32763,16.8,FL,FL
285,32764,90.7,FL,FL
286,32765,39.11,FL,FL
287,32766,43.79,FL,FL
288,32767,63.23,FL,FL
289,32771,36.18,FL,FL
290,32773,27.73,FL,FL
291,32776,43.19,FL,FL
292,32778,25.09,FL,FL
293,32779,18.82,FL,FL
294,32780,63.8,FL,FL
295,32782,48.288357221609665,FL,FL
296,32784,90.69,FL,FL
297,32789,7.79,FL,FL
298,32792,12.29,FL,FL
299,32796,14.62,FL,FL
300,32798,3.1,FL,FL
301,32801,2.28,FL,FL
302,32803,6.94,FL,FL
303,32804,7.35,FL,FL
304,32805,6.67,FL,FL
305,32806,6.66,FL,FL
306,32807,8.09,FL,FL
307,32808,11.98,FL,FL
308,32809,10.38,FL,FL
309,32810,9.24,FL,FL
310,32811,8.3,FL,FL
311,32812,8.59,FL,FL
312,32814,1.32,FL,FL
313,32817,11.22,FL,FL
314,32818,11.53,FL,FL
315,32819,20.59,FL,FL
316,32820,15.09,FL,FL
317,32821,11.22,FL,FL
318,32822,13.29,FL,FL
319,32824,31.07,FL,FL
320,32825,28.81,FL,FL
321,32826,9.63,FL,FL
322,32827,23.41,FL,FL
323,32828,21.37,FL,FL
324,32829,9.8,FL,FL
325,32831,10.07,FL,FL
326,32832,56.52,FL,FL
327,32833,34.88,FL,FL
328,32834,48.288357221609665,FL,FL
329,32835,9.39,FL,FL
330,32836,15.62,FL,FL
331,32837,22.44,FL,FL
332,32839,7.45,FL,FL
333,32901,12.57,FL,FL
334,32903,3.7,FL,FL
335,32904,19.42,FL,FL
336,32905,9.5,FL,FL
337,32907,17.73,FL,FL
338,32908,19.29,FL,FL
339,32909,43.86,FL,FL
340,32920,4.05,FL,FL
341,32922,5.5,FL,FL
342,32925,48.288357221609665,FL,FL
343,32926,50.73,FL,FL
344,32927,21.94,FL,FL
345,32931,5.2,FL,FL
346,32934,24.21,FL,FL
347,32935,12.87,FL,FL
348,32937,6.71,FL,FL
349,32940,130.3,FL,FL
350,32948,264.16,FL,FL
351,32949,16.25,FL,FL
352,32950,17.84,FL,FL
353,32951,8.13,FL,FL
354,32952,12.37,FL,FL
355,32953,32.25,FL,FL
356,32955,22.14,FL,FL
357,32958,27.84,FL,FL
358,32960,11.36,FL,FL
359,32962,12.26,FL,FL
360,32963,17.37,FL,FL
361,32966,291.06,FL,FL
362,32967,41.72,FL,FL
363,32968,26.29,FL,FL
364,32976,25.67,FL,FL
365,33004,5.7,FL,FL
366,33009,5.08,FL,FL
367,33010,4.32,FL,FL
368,33012,5.86,FL,FL
369,33013,3.81,FL,FL
370,33014,6.13,FL,FL
371,33015,5.82,FL,FL
372,33016,4.38,FL,FL
373,33018,19.49,FL,FL
374,33019,3.94,FL,FL
375,33020,6.05,FL,FL
376,33021,8.71,FL,FL
377,33023,9.64,FL,FL
378,33024,10.73,FL,FL
379,33025,10.82,FL,FL
380,33026,4.53,FL,FL
381,33027,13.42,FL,FL
382,33028,5.75,FL,FL
383,33029,17.83,FL,FL
384,33030,18.35,FL,FL
385,33031,21.37,FL,FL
386,33032,18.8,FL,FL
387,33033,16.78,FL,FL
388,33034,279.42,FL,FL
389,33035,20.77,FL,FL
390,33036,5.86,FL,FL
391,33037,33.82,FL,FL
392,33040,18.49,FL,FL
393,33042,25.51,FL,FL
394,33043,14.83,FL,FL
395,33050,9.09,FL,FL
396,33054,8.78,FL,FL
397,33055,6.0,FL,FL
398,33056,6.06,FL,FL
399,33060,7.03,FL,FL
400,33062,3.79,FL,FL
401,33063,8.89,FL,FL
402,33064,10.46,FL,FL
403,33065,8.33,FL,FL
404,33066,3.18,FL,FL
405,33067,10.62,FL,FL
406,33068,5.96,FL,FL
407,33069,9.38,FL,FL
408,33070,4.36,FL,FL
409,33071,7.7,FL,FL
410,33073,8.5,FL,FL
411,33076,12.36,FL,FL
412,33109,0.31,FL,FL
413,33122,48.288357221609665,FL,FL
414,33125,3.86,FL,FL
415,33126,5.01,FL,FL
416,33127,3.31,FL,FL
417,33128,0.4,FL,FL
418,33129,1.35,FL,FL
419,33130,1.1,FL,FL
420,33131,0.4,FL,FL
421,33132,1.69,FL,FL
422,33133,4.18,FL,FL
423,33134,5.21,FL,FL
424,33135,2.16,FL,FL
425,33136,1.43,FL,FL
426,33137,2.02,FL,FL
427,33138,4.22,FL,FL
428,33139,2.69,FL,FL
429,33140,3.04,FL,FL
430,33141,2.32,FL,FL
431,33142,7.07,FL,FL
432,33143,7.89,FL,FL
433,33144,3.09,FL,FL
434,33145,2.54,FL,FL
435,33146,3.11,FL,FL
436,33147,7.25,FL,FL
437,33149,4.68,FL,FL
438,33150,3.5,FL,FL
439,33154,1.78,FL,FL
440,33155,7.38,FL,FL
441,33156,13.57,FL,FL
442,33157,14.82,FL,FL
443,33158,2.79,FL,FL
444,33160,4.25,FL,FL
445,33161,5.47,FL,FL
446,33162,5.19,FL,FL
447,33165,7.62,FL,FL
448,33166,9.38,FL,FL
449,33167,4.14,FL,FL
450,33168,3.68,FL,FL
451,33169,6.89,FL,FL
452,33170,13.17,FL,FL
453,33172,6.55,FL,FL
454,33173,5.05,FL,FL
455,33174,3.08,FL,FL
456,33175,7.7,FL,FL
457,33176,12.27,FL,FL
458,33177,12.52,FL,FL
459,33178,55.59,FL,FL
460,33179,5.03,FL,FL
461,33180,3.41,FL,FL
462,33181,3.22,FL,FL
463,33182,15.42,FL,FL
