,Zipcode,Area,State,Region
464,33183,5.77,FL,FL
465,33184,2.45,FL,FL
466,33185,4.59,FL,FL
467,33186,12.64,FL,FL
468,33187,39.57,FL,FL
469,33189,5.54,FL,FL
470,33190,1.78,FL,FL
471,33193,8.14,FL,FL
472,33194,88.74,FL,FL
473,33195,48.288357221609665,FL,FL
474,33196,24.49,FL,FL
475,33198,48.288357221609665,FL,FL
476,33301,2.51,FL,FL
477,33304,3.18,FL,FL
478,33305,2.2,FL,FL
479,33306,0.85,FL,FL
480,33308,4.55,FL,FL
481,33309,9.54,FL,FL
482,33311,10.35,FL,FL
483,33312,11.43,FL,FL
484,33313,6.51,FL,FL
485,33314,8.31,FL,FL
486,33315,5.23,FL,FL
487,33316,5.06,FL,FL
488,33317,9.57,FL,FL
489,33319,6.96,FL,FL
490,33321,8.25,FL,FL
491,33322,5.71,FL,FL
492,33323,6.6,FL,FL
493,33324,9.21,FL,FL
494,33325,9.57,FL,FL
495,33326,9.65,FL,FL
496,33327,11.26,FL,FL
497,33328,9.4,FL,FL
498,33330,10.26,FL,FL
499,33331,12.46,FL,FL
500,33332,30.75,FL,FL
501,33334,4.79,FL,FL
502,33351,5.76,FL,FL
503,33388,48.288357221609665,FL,FL
504,33394,48.288357221609665,FL,FL
505,33401,5.5,FL,FL
506,33403,3.36,FL,FL
507,33404,7.69,FL,FL
508,33405,4.5,FL,FL
509,33406,8.89,FL,FL
510,33407,10.07,FL,FL
511,33408,7.28,FL,FL
512,33409,6.45,FL,FL
513,33410,11.4,FL,FL
514,33411,42.65,FL,FL
515,33412,46.75,FL,FL
516,33413,7.32,FL,FL
517,33414,28.07,FL,FL
518,33415,7.4,FL,FL
519,33417,6.72,FL,FL
520,33418,46.53,FL,FL
521,33426,6.14,FL,FL
522,33428,9.03,FL,FL
523,33430,113.74,FL,FL
524,33431,8.89,FL,FL
525,33432,4.79,FL,FL
526,33433,9.49,FL,FL
527,33434,6.65,FL,FL
528,33435,6.58,FL,FL
529,33436,11.71,FL,FL
530,33437,10.84,FL,FL
531,33438,21.1,FL,FL
532,33439,48.288357221609665,FL,FL
533,33440,657.8,FL,FL
534,33441,4.84,FL,FL
535,33442,6.71,FL,FL
536,33444,5.03,FL,FL
537,33445,8.02,FL,FL
538,33446,21.32,FL,FL
539,33447,48.288357221609665,FL,FL
540,33449,18.62,FL,FL
541,33455,49.06,FL,FL
542,33458,21.64,FL,FL
543,33460,4.69,FL,FL
544,33461,7.25,FL,FL
545,33462,8.77,FL,FL
546,33463,10.74,FL,FL
547,33467,18.41,FL,FL
548,33469,11.44,FL,FL
549,33470,78.37,FL,FL
550,33471,264.45,FL,FL
551,33472,12.92,FL,FL
552,33473,7.06,FL,FL
553,33476,26.26,FL,FL
554,33477,6.76,FL,FL
555,33478,53.19,FL,FL
556,33480,4.4,FL,FL
557,33483,3.93,FL,FL
558,33484,6.15,FL,FL
559,33486,5.46,FL,FL
560,33487,6.55,FL,FL
561,33493,62.11,FL,FL
562,33496,9.3,FL,FL
563,33498,7.32,FL,FL
564,33510,7.43,FL,FL
565,33511,15.89,FL,FL
566,33513,90.02,FL,FL
567,33514,49.78,FL,FL
568,33523,118.35,FL,FL
569,33525,116.47,FL,FL
570,33527,31.07,FL,FL
571,33534,12.36,FL,FL
572,33538,93.3,FL,FL
573,33540,35.04,FL,FL
574,33541,24.62,FL,FL
575,33542,10.44,FL,FL
576,33543,20.55,FL,FL
577,33544,34.39,FL,FL
578,33545,29.46,FL,FL
579,33547,143.1,FL,FL
580,33548,7.81,FL,FL
581,33549,11.75,FL,FL
582,33556,36.62,FL,FL
583,33558,17.38,FL,FL
584,33559,12.64,FL,FL
585,33563,14.77,FL,FL
586,33565,87.54,FL,FL
587,33566,22.95,FL,FL
588,33567,42.12,FL,FL
589,33569,14.53,FL,FL
590,33570,39.4,FL,FL
591,33572,15.74,FL,FL
592,33573,17.64,FL,FL
593,33576,15.84,FL,FL
594,33578,21.55,FL,FL
595,33579,21.34,FL,FL
596,33584,21.39,FL,FL
597,33585,17.13,FL,FL
598,33592,49.02,FL,FL
599,33594,10.39,FL,FL
600,33596,11.68,FL,FL
601,33597,131.44,FL,FL
602,33598,108.22,FL,FL
603,33602,2.55,FL,FL
604,33603,4.14,FL,FL
605,33604,7.44,FL,FL
606,33605,7.83,FL,FL
607,33606,3.28,FL,FL
608,33607,9.03,FL,FL
609,33609,4.37,FL,FL
610,33610,17.85,FL,FL
611,33611,6.38,FL,FL
612,33612,10.22,FL,FL
613,33613,7.35,FL,FL
614,33614,9.78,FL,FL
615,33615,8.62,FL,FL
616,33616,3.8,FL,FL
617,33617,8.6,FL,FL
618,33618,8.66,FL,FL
619,33619,26.59,FL,FL
620,33621,48.288357221609665,FL,FL
621,33624,8.97,FL,FL
622,33625,9.15,FL,FL
623,33626,13.64,FL,FL
624,33629,4.81,FL,FL
625,33634,8.22,FL,FL
626,33635,5.69,FL,FL
627,33637,7.76,FL,FL
628,33647,33.89,FL,FL
629,33690,48.288357221609665,FL,FL
630,33701,2.67,FL,FL
631,33702,9.94,FL,FL
632,33703,5.22,FL,FL
633,33704,3.43,FL,FL
634,33705,6.05,FL,FL
635,33706,3.66,FL,FL
636,33707,5.27,FL,FL
637,33708,3.41,FL,FL
638,33709,5.13,FL,FL
639,33710,7.94,FL,FL
640,33711,4.77,FL,FL
641,33712,5.86,FL,FL
642,33713,6.55,FL,FL
643,33714,3.7,FL,FL
644,33715,3.65,FL,FL
645,33716,7.27,FL,FL
646,33730,48.288357221609665,FL,FL
647,33755,5.37,FL,FL
648,33756,7.24,FL,FL
649,33759,5.41,FL,FL
650,33760,5.11,FL,FL
651,33761,5.32,FL,FL
652,33762,7.3,FL,FL
653,33763,3.47,FL,FL
654,33764,6.66,FL,FL
655,33765,4.11,FL,FL
656,33767,1.99,FL,FL
657,33770,5.18,FL,FL
658,33771,5.88,FL,FL
659,33772,5.19,FL,FL
660,33773,4.99,FL,FL
661,33774,4.6,FL,FL
662,33776,3.45,FL,FL
663,33777,5.75,FL,FL
664,33778,3.73,FL,FL
665,33781,6.66,FL,FL
666,33782,5.38,FL,FL
667,33785,1.18,FL,FL
668,33786,0.54,FL,FL
669,33801,19.1,FL,FL
670,33803,15.58,FL,FL
671,33805,26.85,FL,FL
672,33809,88.33,FL,FL
673,33810,56.05,FL,FL
674,33811,27.81,FL,FL
675,33812,9.78,FL,FL
676,33813,15.4,FL,FL
677,33815,7.42,FL,FL
678,33823,31.11,FL,FL
679,33825,126.11,FL,FL
680,33827,30.3,FL,FL
681,33830,127.14,FL,FL
682,33834,180.08,FL,FL
683,33837,51.26,FL,FL
684,33838,5.85,FL,FL
685,33839,2.86,FL,FL
686,33841,159.07,FL,FL
687,33843,102.21,FL,FL
688,33844,99.81,FL,FL
689,33849,22.38,FL,FL
690,33850,18.39,FL,FL
691,33852,333.56,FL,FL
692,33853,8.16,FL,FL
693,33857,184.39,FL,FL
694,33859,45.31,FL,FL
695,33860,116.81,FL,FL
696,33865,173.15,FL,FL
697,33867,4.37,FL,FL
698,33868,166.56,FL,FL
699,33870,55.36,FL,FL
700,33872,19.39,FL,FL
701,33873,119.3,FL,FL
702,33875,75.06,FL,FL
703,33876,34.23,FL,FL
704,33880,42.63,FL,FL
705,33881,21.85,FL,FL
706,33884,20.04,FL,FL
707,33890,241.5,FL,FL
708,33896,11.28,FL,FL
709,33897,35.33,FL,FL
710,33898,304.8,FL,FL
711,33900,48.288357221609665,FL,FL
712,33901,6.41,FL,FL
713,33903,12.55,FL,FL
714,33904,9.73,FL,FL
715,33905,42.02,FL,FL
716,33907,7.04,FL,FL
717,33908,32.3,FL,FL
718,33909,17.96,FL,FL
719,33912,21.29,FL,FL
720,33913,102.81,FL,FL
721,33914,22.22,FL,FL
722,33916,10.24,FL,FL
723,33917,55.29,FL,FL
724,33919,9.01,FL,FL
725,33920,61.56,FL,FL
726,33922,16.23,FL,FL
727,33928,72.17,FL,FL
728,33931,10.91,FL,FL
729,33935,340.87,FL,FL
730,33936,19.76,FL,FL
731,33946,9.12,FL,FL
732,33947,14.48,FL,FL
733,33948,12.97,FL,FL
734,33950,22.42,FL,FL
735,33952,11.03,FL,FL
736,33953,16.18,FL,FL
737,33954,8.52,FL,FL
738,33955,54.03,FL,FL
739,33956,16.34,FL,FL
740,33957,16.17,FL,FL
741,33960,215.34,FL,FL
742,33966,8.76,FL,FL
743,33967,7.59,FL,FL
744,33971,16.83,FL,FL
745,33972,25.03,FL,FL
746,33973,3.98,FL,FL
747,33974,22.71,FL,FL
748,33976,9.26,FL,FL
749,33980,9.19,FL,FL
750,33981,24.27,FL,FL
751,33982,437.8,FL,FL
752,33983,10.64,FL,FL
753,33990,9.38,FL,FL
754,33991,14.15,FL,FL
755,33993,61.14,FL,FL
756,34102,5.65,FL,FL
757,34103,3.44,FL,FL
758,34104,9.99,FL,FL
759,34105,9.93,FL,FL
760,34108,7.76,FL,FL
761,34109,12.54,FL,FL
762,34110,15.6,FL,FL
763,34112,16.08,FL,FL
764,34113,28.03,FL,FL
765,34114,201.98,FL,FL
766,34116,9.56,FL,FL
767,34117,71.05,FL,FL
768,34119,22.82,FL,FL
769,34120,151.11,FL,FL
770,34134,11.53,FL,FL
771,34135,36.55,FL,FL
772,34141,48.288357221609665,FL,FL
773,34142,586.44,FL,FL
774,34145,16.27,FL,FL
775,34201,3.42,FL,FL
776,34202,23.76,FL,FL
777,34203,15.78,FL,FL
778,34205,6.49,FL,FL
779,34207,6.19,FL,FL
780,34208,16.17,FL,FL
781,34209,12.59,FL,FL
782,34210,9.18,FL,FL
783,34211,36.43,FL,FL
784,34212,20.44,FL,FL
785,34215,0.44,FL,FL
786,34217,2.19,FL,FL
787,34219,141.68,FL,FL
788,34221,54.94,FL,FL
789,34222,5.25,FL,FL
790,34223,28.55,FL,FL
791,34224,12.95,FL,FL
792,34228,4.13,FL,FL
793,34229,6.0,FL,FL
794,34231,9.43,FL,FL
795,34232,10.97,FL,FL
796,34233,6.14,FL,FL
797,34234,6.64,FL,FL
798,34235,6.55,FL,FL
799,34236,3.52,FL,FL
800,34237,3.91,FL,FL
801,34238,13.23,FL,FL
802,34239,4.46,FL,FL
803,34240,68.23,FL,FL
804,34241,68.7,FL,FL
805,34242,3.6,FL,FL
806,34243,17.45,FL,FL
807,34251,293.61,FL,FL
808,34266,648.6,FL,FL
809,34269,54.0,FL,FL
810,34275,26.56,FL,FL
811,34285,8.23,FL,FL
812,34286,14.96,FL,FL
813,34287,15.61,FL,FL
814,34288,19.31,FL,FL
815,34289,3.34,FL,FL
816,34291,13.2,FL,FL
817,34292,29.61,FL,FL
818,34293,45.77,FL,FL
819,34420,25.08,FL,FL
820,34428,67.96,FL,FL
821,34429,40.42,FL,FL
822,34431,109.3,FL,FL
823,34432,108.16,FL,FL
824,34433,33.43,FL,FL
825,34434,24.56,FL,FL
826,34436,56.5,FL,FL
827,34442,43.79,FL,FL
828,34446,31.22,FL,FL
829,34448,72.87,FL,FL
830,34449,102.61,FL,FL
831,34450,25.67,FL,FL
832,34452,34.57,FL,FL
833,34453,20.49,FL,FL
834,34461,48.14,FL,FL
835,34465,25.01,FL,FL
836,34470,11.63,FL,FL
837,34471,19.74,FL,FL
838,34472,36.7,FL,FL
839,34473,38.32,FL,FL
840,34474,19.78,FL,FL
841,34475,29.31,FL,FL
842,34476,37.25,FL,FL
843,34479,17.4,FL,FL
844,34480,33.77,FL,FL
845,34481,66.24,FL,FL
846,34482,90.97,FL,FL
847,34484,32.79,FL,FL
848,34488,95.51,FL,FL
849,34491,43.15,FL,FL
850,34498,7.52,FL,FL
851,34601,121.74,FL,FL
852,34602,66.52,FL,FL
853,34604,35.52,FL,FL
854,34606,11.67,FL,FL
855,34607,25.65,FL,FL
856,34608,15.3,FL,FL
857,34609,22.18,FL,FL
858,34610,67.36,FL,FL
859,34613,53.3,FL,FL
860,34614,75.55,FL,FL
861,34637,13.76,FL,FL
862,34638,47.92,FL,FL
863,34639,26.86,FL,FL
864,34652,8.55,FL,FL
865,34653,10.8,FL,FL
866,34654,26.9,FL,FL
867,34655,46.71,FL,FL
868,34667,32.24,FL,FL
869,34668,15.52,FL,FL
870,34669,19.47,FL,FL
871,34677,9.92,FL,FL
872,34683,10.58,FL,FL
873,34684,6.54,FL,FL
874,34685,13.02,FL,FL
875,34688,15.5,FL,FL
876,34689,10.64,FL,FL
877,34690,3.75,FL,FL
878,34691,8.23,FL,FL
879,34695,5.31,FL,FL
880,34698,10.21,FL,FL
881,34705,17.75,FL,FL
882,34711,41.84,FL,FL
883,34714,107.95,FL,FL
884,34715,33.19,FL,FL
885,34731,15.78,FL,FL
886,34734,2.22,FL,FL
887,34736,124.48,FL,FL
888,34737,19.54,FL,FL
889,34739,349.34,FL,FL
890,34741,14.92,FL,FL
891,34743,6.94,FL,FL
892,34744,33.19,FL,FL
893,34746,42.81,FL,FL
894,34747,44.3,FL,FL
895,34748,40.69,FL,FL
896,34753,5.46,FL,FL
897,34756,9.17,FL,FL
898,34758,32.95,FL,FL
899,34759,73.43,FL,FL
900,34761,15.84,FL,FL
901,34762,7.44,FL,FL
902,34769,9.08,FL,FL
903,34771,83.3,FL,FL
904,34772,96.73,FL,FL
905,34773,375.72,FL,FL
906,34785,74.86,FL,FL
907,34786,19.91,FL,FL
908,34787,68.95,FL,FL
909,34788,33.1,FL,FL
910,34797,4.7,FL,FL
911,34945,244.49,FL,FL
912,34946,14.62,FL,FL
913,34947,9.6,FL,FL
914,34949,9.42,FL,FL
915,34950,5.12,FL,FL
916,34951,24.79,FL,FL
917,34952,23.25,FL,FL
918,34953,23.8,FL,FL
919,34956,208.16,FL,FL
920,34957,16.43,FL,FL
921,34972,909.62,FL,FL
922,34974,401.57,FL,FL
923,34981,10.33,FL,FL
924,34982,16.81,FL,FL
925,34983,14.98,FL,FL
926,34984,9.78,FL,FL
927,34986,19.47,FL,FL
928,34987,102.31,FL,FL
929,34990,92.55,FL,FL
930,34994,6.71,FL,FL
931,34996,6.62,FL,FL
932,34997,98.21,FL,FL
