Date,Florida,Colorado,Texas,California,Ohio,Minnesota,Montana,Massachusetts,Arizonia,Rhode Island,Maine,Virginia,New York,Alabama,West Virginia,Georgia,Oklahoma,Vermont,Nevada,Mississippi,Michigan,Indiana,North Carolina,New Mexico,Pennsylvania,Utah,Arkansas,Kentucky,Maryland,Louisiana,Wyoming,Tennessee,Connecticut,Idaho,Illinois,South Carolina,South Dakota,New Jersey,Washington,New Hampshire,Alaska,Delaware,Hawaii,Iowa,Kansas,Missouri,Nebraska,Oregon,North Dakota,Wisconsin
9/1/1994,8643,2391,5566,6467,2907,1771,150,1393,3145,207,390,3496,1887,1082,287,4750,620,167,1991,679,3120,2356,4186,753,3058,1131,542,1155,2225,976,121,2235,716,653,3167,1639,178,1684,2637,373,112,418,455,583,848,1622,507,1288,139,1767
10/1/1994,6939,2107,5205,6381,2762,1620,154,1307,3635,175,357,2866,1735,998,288,4565,588,156,1895,637,2982,2143,3985,678,2797,1164,581,1097,1986,881,103,2258,644,619,3049,1452,183,1666,2461,309,120,325,404,544,793,1501,365,1303,116,1673
11/1/1994,6076,2248,5816,6227,2966,1762,167,1419,3297,194,327,3072,1781,1087,288,4665,598,161,1917,625,3155,2251,4153,734,3125,1094,692,1177,1898,984,127,2642,679,568,3088,1561,235,2078,2362,364,80,386,543,597,789,1603,441,1204,172,1809
12/1/1994,6748,2195,6115,5766,2762,1625,150,1505,3243,209,345,3009,2087,1129,311,4741,561,191,1699,719,3187,2331,4321,729,3092,1062,545,1175,2224,929,126,2400,679,526,2994,1602,124,2083,2036,362,111,406,374,630,677,1553,426,1363,137,1814
1/1/1995,6501,2280,5278,5171,2435,1358,164,1372,3005,171,243,2763,1793,1070,280,4613,537,155,1723,600,2977,1989,4121,737,2765,1326,538,1019,2015,923,113,2197,695,572,2727,1643,189,1489,2252,341,180,394,342,569,744,1439,373,1271,123,1741
2/1/1995,6021,2180,5293,6358,2302,1453,143,1098,2772,148,333,2417,1452,957,229,4183,571,173,1696,554,2766,2063,3653,688,2233,1322,559,804,1905,936,78,2207,483,541,2721,1445,209,1329,2309,294,148,260,323,626,655,1451,384,1214,84,1567
3/1/1995,7572,2012,5234,4506,2718,1471,138,1373,3003,180,335,3373,1910,1030,265,4575,569,181,1643,551,2992,2234,3991,681,2610,1049,573,1123,2014,862,103,2313,648,582,3066,1644,160,1432,2150,323,112,331,262,517,675,1469,386,1264,95,1609
4/1/1995,6513,1984,4907,4960,2369,1360,134,1103,2832,154,352,2340,1726,921,222,4345,426,166,1579,543,2854,1962,3384,607,2472,1086,569,932,1933,760,92,2114,577,481,2474,1422,165,1331,1998,316,140,361,183,520,611,1228,303,1164,96,1545
5/1/1995,7496,2208,5593,5733,2752,1649,154,1216,3470,180,359,2581,1662,1058,241,4873,571,152,2282,597,3144,2227,3955,723,2592,1229,623,995,1800,880,81,2346,584,639,2892,1623,228,1485,2314,320,122,363,292,552,689,1415,330,1386,134,1705
6/1/1995,7797,2338,5797,5471,2766,1734,154,1163,3600,174,357,2790,1758,1051,269,5108,778,138,1734,636,3186,2232,3847,845,2476,1184,597,960,1714,1054,109,2286,550,681,3027,1638,162,1407,2473,300,154,341,597,559,704,1563,391,1248,112,1762
7/1/1995,6869,2522,5701,5297,2534,1781,149,1132,3409,159,310,2811,1416,998,261,4965,627,133,1780,639,2978,2328,3915,677,2481,1291,548,1058,1847,955,98,2487,585,651,2891,1898,159,1259,2115,315,135,350,369,719,865,1543,450,1258,116,1674
8/1/1995,7678,2615,6343,7481,2937,2050,152,1187,3792,189,320,3489,1735,1136,270,5479,732,163,1997,648,3418,2563,4674,787,2855,1427,600,1181,2259,998,117,2778,717,801,3058,1612,187,1573,2308,338,153,348,231,586,929,1716,467,1309,127,1825
9/1/1995,10126,2491,6193,5635,2752,1784,152,1171,3353,172,349,2860,1667,1177,287,5145,673,167,1748,661,3152,2389,4180,698,2674,1322,590,1083,1607,1013,122,2604,606,704,3101,1518,202,1519,2028,330,142,398,330,593,694,1551,462,1301,112,1725
10/1/1995,6603,2616,6383,5870,3070,1849,138,1149,3516,159,362,3158,1823,1196,274,5210,773,223,1930,659,3241,2488,4179,723,2699,1347,673,1200,2305,1032,118,2545,655,669,3139,1631,176,1513,2400,343,198,388,281,609,749,1645,480,1421,117,1798
11/1/1995,5890,2959,6648,6202,2919,2227,171,1306,3932,202,362,3147,1649,1225,275,5346,784,152,1876,637,3592,2753,4578,844,2591,1530,749,1172,2169,965,173,2606,659,721,3177,1700,204,1181,2560,311,169,417,251,633,979,1676,505,1471,101,1734
12/1/1995,6020,2668,6380,6492,2352,1727,155,1090,3354,123,351,3019,1685,1218,258,5235,746,181,2379,613,3282,2471,4187,719,2365,1476,662,1110,1598,997,93,2497,673,700,2807,1555,292,1430,2933,257,145,341,242,615,661,1465,427,1347,113,1757
1/1/1996,6740,2572,7531,6381,2621,1814,120,1126,3721,154,254,2517,1370,1170,220,5540,736,155,2394,793,3394,2780,4164,687,1917,1401,671,758,1498,1290,114,2620,461,593,3291,1663,213,1346,2633,215,150,314,191,643,789,1639,502,1478,99,1730
2/1/1996,6923,2609,7194,6098,3128,1836,120,1191,3722,169,348,2940,1789,1437,289,5646,754,185,1961,736,3492,2564,4226,737,2292,1320,838,1206,1916,1064,159,2528,633,697,3234,1933,180,1506,2734,298,117,368,258,721,883,2162,497,1572,94,1893
3/1/1996,7391,2440,6888,5961,3014,1592,131,1153,3657,170,402,2895,1724,1183,260,5212,771,218,1880,690,3332,2519,4211,737,2670,1383,609,1161,2049,1093,200,2451,632,693,2805,1692,225,1520,2631,292,118,378,356,712,844,1633,471,1383,64,1792
4/1/1996,8018,2817,7247,6624,3302,2011,163,1392,3758,183,407,3180,1792,1177,291,6422,770,157,1858,711,3591,2802,4615,707,2915,1351,706,1236,1861,1132,117,2733,655,703,3360,1847,220,1537,2633,300,135,402,205,862,906,1682,510,1328,120,1913
5/1/1996,8519,2720,7184,6073,3143,1971,126,1259,3591,184,387,3239,1774,1200,265,5800,741,156,2129,715,3700,2688,4749,809,2811,1374,681,1145,2166,1131,150,2695,826,788,3095,1950,203,1620,2564,421,165,345,169,695,891,1659,590,1504,128,1962
6/1/1996,8206,2673,6357,5767,2901,1792,131,1179,3314,171,350,2993,1619,1091,240,4753,582,159,2111,627,3092,2217,4498,677,2654,1286,664,1189,1907,1034,132,2828,719,669,2845,1881,230,1356,2337,358,142,412,212,583,748,1502,479,1354,108,1783
7/1/1996,8201,2441,6790,6347,3400,1944,135,1307,3525,183,376,3063,1874,1200,268,5387,690,153,2094,696,3735,2871,4684,729,2710,1432,692,1200,1879,1028,127,2434,670,829,3160,1841,254,1659,2538,349,166,368,195,669,824,1616,526,1471,140,2106
8/1/1996,8439,2561,6638,6429,3094,1797,155,1273,3242,172,418,3107,1711,1162,240,4901,751,152,2124,635,3552,2533,4446,735,2698,1347,673,1182,1885,1049,130,2379,702,681,3132,1843,206,1674,2380,385,184,371,326,691,843,1583,430,1456,140,1834
9/1/1996,7225,2163,6252,6156,2788,1586,122,1209,3389,160,348,2769,1721,1074,222,4991,629,143,1938,619,3307,2426,3930,722,2585,1271,617,1067,1794,1008,98,2280,680,659,2984,1572,217,1720,2257,338,158,321,200,689,743,1556,376,1232,138,1749
10/1/1996,7629,2676,6696,6679,3017,1681,129,1308,3293,186,334,2965,1593,1198,358,5271,642,167,1736,693,3558,2777,4302,801,2726,1294,701,1116,1817,1089,126,2368,683,624,3072,1925,200,1687,2360,347,142,359,190,635,764,1608,450,1479,103,1821
11/1/1996,6405,2381,6225,6172,2560,1484,92,1100,3172,169,321,2925,1795,1094,246,5183,614,163,1678,704,3169,2294,4206,771,2458,1204,521,1116,1901,1047,101,2243,603,623,2899,1934,163,1812,2272,309,130,332,168,580,742,1391,429,1277,84,1663
12/1/1996,6461,2385,6538,5178,2552,1465,75,1238,3431,167,359,2752,1521,1134,243,4859,662,139,1820,627,3213,2269,4343,784,2312,1242,539,1081,1638,1005,116,2710,637,576,2693,2101,144,1734,2305,332,156,329,192,622,819,1513,493,1342,53,1448
1/1/1997,7223,2540,6376,6256,2702,1566,113,1469,3942,239,418,3130,1617,1172,264,5194,702,131,1744,632,3354,2301,4835,822,2738,1166,636,1058,1820,1064,106,2425,690,637,2639,2009,103,1798,2284,318,150,357,189,632,801,1360,459,1503,27,1608
2/1/1997,6778,2628,6083,7821,2501,1722,127,1316,3521,209,304,3182,1461,1136,234,4776,655,91,1997,586,3333,2298,4488,766,2590,1444,616,1138,1766,1066,108,2482,671,692,2554,1769,169,1649,2361,393,165,348,148,508,715,1415,420,1448,116,1485
3/1/1997,7448,2651,5765,6131,2556,1511,110,1179,3084,184,281,2799,1501,1069,240,4608,682,135,1836,610,2987,2231,4107,683,2726,1202,499,1068,1737,886,70,2338,714,637,2587,1708,175,1712,2114,315,181,345,245,535,688,1460,485,1351,74,1571
4/1/1997,8002,2543,6619,6725,2802,1575,121,1228,3537,176,317,3002,1606,1169,231,5138,629,134,2107,679,3582,2651,5148,721,2598,1267,614,1391,1705,1153,105,2814,680,683,2727,1850,190,1776,2354,359,161,346,249,937,743,1645,493,1461,66,1680
5/1/1997,7946,2815,6448,6647,2666,1640,124,1255,3429,167,355,2993,1777,1143,279,4779,698,143,1847,684,3050,2370,4610,672,2433,1282,549,1268,1650,1024,119,2335,651,678,2815,1868,219,1603,2451,348,159,365,208,610,745,1553,492,1391,98,1619
6/1/1997,8336,2477,6654,6446,2578,1721,106,1305,3283,174,322,2816,1599,1073,233,4949,652,115,1823,629,3065,2092,4475,683,2474,1245,559,1210,1842,1152,97,2355,644,670,2756,1764,211,1679,2510,351,146,323,212,761,862,1378,439,1423,98,1589
7/1/1997,7804,2716,6926,6757,2718,1644,122,1309,3585,181,354,3105,1704,1192,237,5132,683,159,2088,711,3296,2395,4681,761,2706,1160,583,1220,1934,1131,117,2506,877,730,2913,1811,201,1668,2575,362,139,343,223,614,730,1509,470,1466,95,1630
8/1/1997,7372,2476,6476,6915,2704,1559,110,1252,3677,194,391,2884,1621,1036,223,4828,582,173,1900,584,3128,2285,4191,671,2399,1158,439,1161,1645,922,103,2187,596,741,2604,1731,193,1584,2364,330,129,317,207,663,664,1326,409,1207,81,1556
9/1/1997,7488,2860,7386,7382,2860,1787,148,1316,4262,193,344,3115,1803,1157,241,5190,714,156,2042,735,3471,2438,4840,549,2698,1333,671,1366,1885,1040,118,2504,686,720,2857,1902,203,1745,2733,374,225,354,217,624,821,1618,523,1431,73,1657
10/1/1997,8062,2743,7259,8742,2739,1859,112,1383,3843,184,395,3113,1843,1117,249,5923,714,140,2040,627,3253,2375,4852,763,2767,1303,621,1330,1862,1140,114,2469,767,776,2646,2016,235,1715,2735,368,143,372,185,698,834,1468,548,1229,77,1519
11/1/1997,6324,2379,6807,6842,2426,1673,93,1140,3712,201,381,2783,1436,1091,197,4321,719,120,1740,638,3052,2284,4741,670,2444,1190,567,1140,1639,1055,106,2430,587,658,2399,1737,192,1768,2566,436,178,341,252,639,773,1413,461,1067,63,1603
12/1/1997,6853,2670,7325,6613,3721,1791,80,1378,3824,201,330,3168,1779,1085,245,5056,688,159,1855,652,3433,2536,4380,689,2778,1161,559,1365,1782,1157,115,2363,728,843,2880,1869,226,1779,2719,357,123,359,190,602,794,1408,464,1561,107,1854
1/1/1998,6904,2698,7335,6710,3227,1694,99,1452,3473,207,344,3014,1851,1094,214,5111,691,211,2036,586,3476,2582,4651,756,2877,1279,517,1592,1817,914,118,2389,759,741,2786,1663,173,2045,2531,387,162,361,217,694,778,1478,492,1253,104,1608
2/1/1998,7134,2798,7878,6754,3237,1915,121,1464,3846,200,428,2930,1862,1153,239,5386,802,133,1974,633,3598,2755,4683,700,2930,1083,554,1037,1720,1076,114,2444,826,765,3080,1828,222,1981,2559,399,174,345,234,700,861,1483,525,1463,114,2127
3/1/1998,8042,2769,7646,7722,2903,1735,141,1441,4039,220,389,3283,1894,1158,245,5645,687,163,2098,739,3705,2523,5248,528,2750,1277,704,1417,1718,1131,106,2506,830,801,2827,1926,185,1852,2672,452,178,341,188,668,805,1398,396,1488,147,1691
4/1/1998,8608,3079,7837,7494,3023,1806,123,1334,4328,218,361,3219,1808,1252,244,5574,895,154,3039,684,3536,2544,5086,762,2885,1315,712,1283,1712,1129,143,2499,774,785,3052,1906,234,1989,2720,448,210,373,217,695,923,1571,550,1387,152,1752
5/1/1998,7843,2745,7963,7072,2898,1907,118,1328,3698,174,364,2620,1738,1183,248,5380,774,145,1554,716,3397,2526,4757,925,2325,1153,687,1409,2129,1057,96,2570,768,738,2915,1799,224,1675,2527,384,144,362,213,688,819,1618,554,1267,120,1680
6/1/1998,9585,2891,8201,8000,3066,1950,111,1331,4214,202,418,3349,2109,1244,268,5527,836,176,1850,881,3568,2597,5189,754,2852,1228,568,1145,1880,1235,126,2603,800,806,3145,1916,221,2191,2641,416,150,389,200,733,880,1738,522,1362,109,1813
7/1/1998,9412,3103,8543,8191,2939,2045,122,1269,4286,222,403,3401,1684,1189,262,5767,860,147,1869,723,3509,2585,5551,769,2748,1215,597,1531,1904,1162,126,2548,823,857,2944,2114,220,2059,2567,450,176,454,229,813,854,1719,489,1550,137,1905
8/1/1998,8984,2729,8348,7691,3034,1858,96,1243,4005,202,343,3312,1739,1274,277,5890,799,155,1715,718,3243,2479,5049,765,2768,1148,558,1262,1910,1085,108,2470,752,748,2813,2038,250,1937,2416,338,167,454,199,666,809,1532,564,1394,113,1824
9/1/1998,7854,2955,8249,8182,3097,2073,142,1368,4014,180,446,3763,1949,1235,259,6342,798,161,2156,759,3615,2755,5719,858,3038,1262,656,1426,2754,1069,134,2668,820,828,2899,2124,222,1899,2547,445,147,398,194,797,857,1699,535,1413,160,1783
10/1/1998,8146,3034,8149,8099,3783,1975,142,1280,4416,233,427,3457,1897,1231,232,6062,853,167,2006,794,3782,2716,5816,817,2779,1204,592,1439,1871,1244,110,2526,755,831,2966,2106,230,2079,2478,432,171,339,200,795,855,1628,477,1439,165,1947
11/1/1998,6733,3158,8495,8029,3246,2315,156,1301,4615,223,458,3524,1862,1239,270,5912,810,160,2159,781,3823,2730,5280,807,3033,1208,607,1398,1808,1117,124,2593,786,806,2939,2073,280,1886,2456,429,165,410,199,775,836,1720,527,1360,172,1865
12/1/1998,7573,3531,9168,8040,3401,2490,133,1548,4514,214,547,4009,2235,1456,282,7211,928,188,1987,860,4629,3207,6321,903,2918,1266,638,1863,1898,1301,118,2745,913,887,3674,2589,309,2174,2360,478,199,428,257,949,1113,2021,568,1441,362,2291
1/1/1999,7685,3164,7960,7984,2809,1529,93,1271,4531,232,332,3350,2012,1239,269,5775,912,123,1564,836,2875,2225,5337,779,2576,1187,637,1156,1599,1109,133,2173,892,841,2988,2083,202,1966,2445,399,126,445,263,790,824,1444,545,1335,114,1805
2/1/1999,7810,3055,8305,8090,3296,1933,125,1263,4354,222,465,3425,2298,1235,266,6217,814,185,2631,875,3513,2892,5724,462,3226,1228,662,1395,2004,1181,128,2985,786,663,3193,2385,269,2190,2384,456,90,426,212,874,899,1725,560,1306,84,1901
3/1/1999,9712,3245,8988,8384,3368,2304,126,1462,4846,216,452,3686,2036,1386,297,6156,921,180,2059,802,4010,2945,5590,867,2949,1497,630,1514,1922,1195,136,2712,841,839,3221,2264,291,1954,2511,468,121,451,277,887,925,1789,543,1422,137,2101
4/1/1999,9036,3076,8256,8083,3323,2262,112,1415,4323,231,504,3561,2087,1315,299,5922,871,192,1896,760,3701,2921,5198,858,3028,1191,631,1451,2086,1158,116,2587,912,845,3132,2232,243,2119,2476,546,119,393,225,812,903,1655,521,1522,140,2101
5/1/1999,8948,2927,7950,8265,3266,1989,118,1253,4324,221,423,3603,1961,1306,276,5519,794,174,1983,735,3573,2628,5228,769,2855,1115,582,1346,1863,1156,137,2537,831,769,3017,2039,226,2049,2437,435,154,405,258,628,870,1534,511,1258,93,1830
6/1/1999,9785,3529,8529,10220,3511,2279,130,1296,4842,225,428,3566,2084,1457,286,6069,1085,220,2389,835,3677,2914,5678,847,3107,1190,712,1666,1828,1076,96,2582,867,940,3287,2321,242,2066,2723,430,146,415,248,830,858,1750,586,1420,114,1899
7/1/1999,9661,3121,8344,8594,3549,2062,117,1310,4194,233,443,3614,2153,1421,262,5810,952,203,2091,755,3519,2779,5309,751,2905,1210,748,1335,2306,1076,120,2652,729,783,3196,2313,259,2030,2434,451,134,399,201,896,960,1618,553,1278,115,1856
8/1/1999,9450,3071,8435,7598,3411,2272,102,1283,4100,210,383,3323,2191,1257,258,6144,934,138,2098,818,3601,2851,5287,728,2783,1183,681,1309,1963,1149,129,2566,833,805,3353,2196,221,2410,2487,418,129,383,285,1055,887,1680,572,1320,158,2001
9/1/1999,8131,3088,8474,8073,3486,2348,98,1174,4262,213,455,3413,1955,1495,288,5940,907,179,2041,735,3638,2730,5128,700,2583,1017,735,1295,1915,1140,114,2618,787,802,3560,2358,259,1973,2434,413,144,436,203,798,972,1654,560,1387,121,2121
10/1/1999,8005,2985,7376,7393,3262,2021,103,1136,3732,219,387,3116,1761,1410,225,5579,740,145,1591,669,3398,2777,4501,548,2450,1148,644,1240,1836,987,133,2679,590,792,3331,1897,249,1765,2284,393,111,387,296,650,887,1569,448,1321,125,1925
11/1/1999,7895,3124,8658,7862,3340,2220,118,1179,4016,207,440,3292,2048,1385,376,6170,850,174,2155,770,3597,2809,5148,751,2873,1286,657,1400,1993,1195,134,2865,748,791,3682,2180,269,1891,2439,463,108,385,240,904,876,1717,689,1415,135,2055
12/1/1999,7661,3398,8230,9048,3157,2311,119,1386,4235,219,519,3359,1868,1371,256,6466,933,190,2237,773,3806,2820,5229,792,2882,1260,677,1346,2059,1025,128,2453,677,772,3516,2115,242,2114,2461,482,97,407,279,795,849,1680,611,1376,167,1790
1/1/2000,7833,3087,8363,8443,3171,2271,104,1194,3963,201,485,3298,1937,1298,252,5655,789,155,2129,731,3673,2567,4555,749,2835,1266,643,1407,2056,1087,123,2368,598,779,3518,2048,304,1824,2174,405,145,367,248,803,948,1660,524,1123,154,1843
2/1/2000,8166,3120,9507,8073,3290,2282,122,1201,4091,213,410,3566,2051,1472,281,5869,834,164,2153,804,3792,2508,5101,769,2634,1375,897,1361,2066,1266,120,2678,760,823,3397,2194,340,1848,2328,469,111,407,187,796,861,1753,562,1143,138,2005
3/1/2000,9504,3005,9302,8398,3298,2503,142,1341,4105,232,498,3842,2308,1384,265,6237,775,195,2110,697,4153,2840,5598,781,3080,1199,639,1336,2282,1112,143,2245,893,781,3535,2153,306,1987,2266,499,137,392,375,942,778,1548,557,1437,150,2370
4/1/2000,8223,2853,7779,8004,3000,2632,131,1105,3909,195,447,2928,1921,1131,233,5255,723,159,1979,565,3431,2453,3862,594,2557,1174,527,1171,1711,889,128,1977,635,713,3105,1914,263,1711,2133,410,111,267,246,643,699,1420,511,1196,77,1723
5/1/2000,9509,2914,8722,8753,3202,1936,112,1116,4467,190,464,3331,1823,1526,255,6269,755,185,1951,640,3491,2532,4815,701,2845,1185,532,1256,1998,1107,106,2260,673,760,3158,2068,244,2154,2392,532,130,377,313,817,863,1624,460,1353,105,1924
6/1/2000,10402,2919,8533,8733,2944,1960,124,1191,3919,185,470,3453,1985,1283,260,5445,675,178,1876,673,3349,2544,4940,681,2627,1104,505,1212,1935,997,114,2069,666,786,2944,2018,262,1745,2209,468,126,468,344,649,742,1363,633,1357,102,1906
7/1/2000,8211,2913,8237,7305,3035,1776,109,1065,3275,183,430,3074,1852,1169,256,5362,645,160,1793,619,3228,2365,4365,652,2523,1095,527,1004,1776,1026,119,1975,612,718,3118,1853,285,1632,2020,452,136,282,240,501,711,1230,472,1105,87,1690
8/1/2000,9797,3375,8962,8803,3052,2130,146,1140,3936,162,483,3389,1968,1293,259,5722,728,181,2589,674,3389,2745,4650,653,2854,1109,634,1338,2062,1004,117,2255,658,899,3268,2135,305,1670,2645,496,150,339,323,811,731,1506,507,1446,72,1834
9/1/2000,8172,3249,8912,8776,3166,1849,123,1161,4096,175,384,3129,1847,1227,242,5459,867,146,1843,658,3340,2437,4656,664,2699,1048,487,1210,1943,1089,121,2109,644,807,3052,2065,266,1835,2248,527,123,366,272,759,729,1322,470,1385,97,1792
10/1/2000,8258,3408,8995,9249,3078,2048,126,1111,3959,171,449,3384,1978,1286,294,6150,692,169,2129,685,3402,2503,4753,630,2825,1161,735,1154,1987,1023,119,2110,661,737,2995,2151,268,1866,2390,567,138,378,312,624,749,1406,521,1213,104,2183
11/1/2000,7542,3530,9253,9758,3124,1804,125,1153,3829,173,433,3660,1994,1296,332,5942,723,179,2342,650,3390,2412,4773,688,2751,1103,604,1284,2166,965,140,2141,760,846,3271,2092,241,1909,2355,476,125,400,352,650,711,1359,484,1499,93,1957
12/1/2000,7306,3096,9025,9268,2632,1583,116,1037,3799,181,309,3114,1940,1050,217,4968,523,162,2131,512,2284,2098,4275,615,2254,1074,480,1182,2202,1023,81,2028,590,626,2296,1696,165,1679,2269,552,142,381,375,595,438,1058,458,1345,61,1645
1/1/2001,8891,3435,9501,11067,3460,2314,142,1120,4169,195,394,3588,1824,1345,284,6279,638,210,2169,638,3252,2719,5973,549,2645,1121,582,1143,1943,1031,115,2339,727,856,3449,2284,283,1798,2498,457,153,410,355,861,800,1393,544,1467,49,2196
2/1/2001,8319,3285,9020,9087,3110,1941,125,1137,4137,185,447,3501,1681,1274,273,5895,693,206,2058,711,3234,2794,5211,719,2710,1209,618,1166,1931,1034,106,2263,601,783,3136,2140,240,1634,2438,534,163,407,361,627,622,1295,461,1412,147,2040
3/1/2001,9712,3382,8999,8847,3345,2072,122,996,3876,170,368,3419,2080,1344,285,5760,836,136,2199,699,3302,2864,4909,924,2674,1248,664,1204,1942,1064,117,2284,540,852,3222,2036,266,1610,2514,421,142,424,358,686,789,1582,515,1466,106,2108
4/1/2001,10094,3094,8725,9003,3209,1881,125,1047,3850,178,398,3319,1923,1294,294,6010,852,139,2555,744,3496,2659,5000,807,2416,1057,636,1301,1826,1068,106,2330,615,788,3185,2177,281,1485,2376,452,152,367,350,747,781,1518,508,1435,117,1689
