Date,Florida,Colorado,Texas,California,Ohio,Minnesota,Montana,Massachusetts,Arizonia,Rhode Island,Maine,Virginia,New York,Alabama,West Virginia,Georgia,Oklahoma,Vermont,Nevada,Mississippi,Michigan,Indiana,North Carolina,New Mexico,Pennsylvania,Utah,Arkansas,Kentucky,Maryland,Louisiana,Wyoming,Tennessee,Connecticut,Idaho,Illinois,South Carolina,South Dakota,New Jersey,Washington,New Hampshire,Alaska,Delaware,Hawaii,Iowa,Kansas,Missouri,Nebraska,Oregon,North Dakota,Wisconsin
5/1/2001,11025,3300,9652,8862,3418,2302,137,1130,4088,190,544,3304,2118,1436,264,6245,834,187,2252,736,3429,2943,5325,791,2753,1211,714,1240,1891,1166,120,2310,647,894,3569,2129,293,1612,2338,465,141,397,377,763,793,1636,556,1433,128,2032
6/1/2001,10464,3214,9506,8425,3503,2068,128,1040,3854,195,446,3285,1918,1350,243,6383,891,156,2190,686,3510,2814,4896,385,2603,1159,679,1262,2040,1085,142,2335,622,795,3393,1964,294,1627,2290,489,171,415,264,721,745,1511,552,1332,120,2004
7/1/2001,10667,2919,9144,7927,3288,2216,147,1089,3862,182,460,3023,1909,1345,284,5707,812,193,2193,674,3475,2709,4972,862,2793,1190,620,1216,2024,1132,119,2179,702,756,3315,1888,254,1737,2240,475,161,371,350,697,710,1482,536,1322,97,2049
8/1/2001,10894,3188,8948,9054,3362,2106,152,1173,4245,190,471,3203,2037,1462,288,5826,851,173,2609,719,3492,2676,5369,830,2966,1229,659,1261,2017,1194,120,2372,843,805,3407,2153,270,1805,2558,508,141,389,295,699,976,1608,688,1291,98,1959
9/1/2001,8391,2714,8651,7585,2778,1831,123,1007,3959,170,448,3209,1919,1132,285,5324,688,211,2220,484,3039,2219,4642,696,2256,1130,516,1142,1790,977,112,2042,581,672,2937,1790,277,1535,2209,430,100,372,367,703,732,1411,479,1170,92,1897
10/1/2001,9691,2699,9152,8599,3093,2102,119,1065,3959,174,459,3537,2062,1355,296,5426,815,194,2211,639,2888,2423,4905,773,2767,1143,643,1310,2021,1102,110,2173,655,763,3133,2040,274,1633,2144,447,168,362,269,822,727,1523,473,1300,134,1832
11/1/2001,9405,2611,9055,8548,3309,2280,119,1070,3995,185,450,3684,1964,1521,301,5788,886,167,2238,822,3193,2573,5423,760,2636,1090,642,1301,2024,1163,114,2265,647,709,3179,2279,301,1815,2135,556,234,385,375,795,814,1666,551,1352,130,1951
12/1/2001,8583,2358,9348,8908,3229,2110,143,1063,3706,189,436,3080,2045,1362,284,5503,770,143,1778,659,3051,2451,4864,330,2621,1164,623,1283,1858,1039,104,2377,768,637,3113,1979,258,1689,2211,393,177,340,249,831,923,1483,539,1203,122,1865
1/1/2002,10819,2545,9915,9070,3843,2443,202,1330,4222,272,469,3979,2350,1584,323,5898,994,191,2170,775,3772,3079,5276,467,2869,1279,700,1498,1964,1296,123,2302,768,870,3724,2358,256,1894,2371,601,225,479,279,888,726,1756,589,1459,170,2112
2/1/2002,10681,2791,9639,9741,3526,2395,155,1175,4438,197,623,4287,2449,1810,306,6255,961,173,2141,766,3372,2655,6150,810,3520,1088,666,1414,2137,1301,168,2878,753,729,3607,2275,758,2057,2403,860,155,417,298,883,796,1784,560,1435,162,2067
3/1/2002,10842,2782,8863,9148,3177,1975,122,1041,3851,189,527,3377,2014,1461,277,5749,760,171,2225,682,3452,2347,5031,772,2699,1132,507,1243,1942,1149,114,1899,805,685,3109,2157,206,1496,2255,473,176,437,259,731,773,1338,500,1325,112,1915
4/1/2002,10000,3068,10439,9636,3375,2136,154,1127,4662,185,479,3536,2182,1560,311,6418,902,207,1907,732,3332,2623,5923,829,3010,1224,692,1361,2073,1153,149,2531,760,833,3791,2481,264,1889,2714,544,104,513,360,761,737,1738,706,1432,124,2145
5/1/2002,10475,3084,10235,9637,3470,2211,169,1171,4920,178,510,3720,2034,1508,330,6677,917,184,2035,757,3555,2682,5567,900,2925,1330,708,1320,1867,1333,145,2543,704,853,3554,2322,276,1910,2688,511,143,479,350,784,784,1487,534,1584,133,2050
6/1/2002,10541,3054,9617,9015,3176,1989,174,1030,4321,181,447,3523,2020,1458,288,5691,784,146,2027,711,3153,2422,4792,770,2854,1485,755,1290,1897,1083,152,2436,596,779,3323,2417,286,1708,2675,477,139,455,350,724,769,1587,477,1343,131,1978
7/1/2002,11059,3055,10333,10356,3268,2119,142,1102,4508,155,501,4127,2057,1587,288,6722,890,196,2249,721,3361,2577,5584,943,2806,1341,685,1413,2073,1313,132,2537,865,847,3296,2265,273,1917,2843,508,137,462,361,751,796,1828,607,1499,160,2152
8/1/2002,11501,2968,10112,10246,3132,2097,158,1082,4577,187,468,4017,1840,1470,332,6067,832,187,2190,671,3315,2567,5547,977,2758,1304,681,1316,1930,1166,137,2348,614,855,3241,2188,287,1580,2802,516,126,520,420,761,773,1620,493,1412,153,2101
9/1/2002,9710,2868,10034,9953,3027,2081,164,1116,4342,165,480,4055,2076,1426,331,6126,953,208,2361,735,3208,2577,5451,938,2980,1259,635,1405,2308,1213,135,2501,723,885,3575,2143,256,1848,2664,551,161,427,434,828,751,1778,608,1536,193,2136
10/1/2002,11474,3050,10837,12919,3553,2215,195,1064,5659,183,562,4038,2003,1690,327,6140,925,207,2891,772,3583,2811,5502,931,3152,1335,662,1355,1982,1246,158,2739,703,962,3811,2328,301,1805,3025,553,156,539,504,810,817,1768,663,1716,123,2166
11/1/2002,10004,2926,10301,10600,3445,2237,182,1096,4856,171,482,3643,1924,1535,333,5822,1193,222,2617,730,3340,2770,5458,886,2953,1339,761,1353,1918,1118,153,2439,653,874,3431,2143,269,1547,3112,479,136,519,315,906,835,1678,686,1337,185,1992
12/1/2002,9967,3021,10157,9907,3657,2482,171,1024,4629,154,523,3814,2537,1697,335,5937,953,206,2764,701,3728,2627,7128,895,3132,1430,672,1392,1839,1325,169,2458,706,1023,3995,2332,575,1710,2835,453,138,524,431,1095,797,1871,577,1744,103,2300
1/1/2003,10862,2990,10430,13376,3638,2909,202,1006,4719,136,551,3891,2023,1545,301,6254,1118,227,2547,890,3424,2631,5504,990,2870,1453,726,1388,2041,1421,155,2528,595,953,3487,2793,352,1877,3065,551,90,419,434,918,888,1708,628,1741,272,2500
2/1/2003,11181,2836,10270,10899,3178,2265,187,850,4752,123,478,3815,1661,1628,252,6359,986,219,2626,728,3199,2361,4377,861,2510,1560,638,1126,1455,1259,132,2294,597,930,3332,2297,262,1446,2902,443,173,460,489,762,783,1677,692,1689,174,1796
3/1/2003,11608,2091,10039,10251,3273,2138,144,931,4545,156,455,3704,1670,1531,321,5264,870,168,2300,675,3209,2388,4942,905,2569,1329,733,1378,1777,1118,132,2461,594,947,3339,2264,276,1572,2719,472,127,438,429,994,770,1549,732,1460,121,2001
4/1/2003,12880,2683,10445,10515,3570,2391,243,1045,4876,155,537,3982,1861,1610,318,6372,940,231,2471,817,3331,2706,5359,859,2756,1575,728,1437,1850,1374,187,2807,686,1038,3598,2506,271,1659,3258,554,142,508,386,1147,759,1711,700,1561,171,2261
5/1/2003,12965,2564,10527,10713,3257,2346,145,1023,4658,170,513,3760,2050,1580,358,5973,978,191,2438,754,3508,2663,5299,881,2661,1372,768,1401,2209,1337,140,2452,690,953,3404,2373,339,1661,2566,527,217,658,285,1008,788,1726,680,1404,169,2226
6/1/2003,13526,2667,10897,11094,3407,2541,173,1022,5240,145,496,3896,2082,1742,342,6076,1011,191,2797,747,3716,2623,5593,917,2655,1420,780,1215,2703,1432,144,2732,695,891,3869,2570,313,1734,2461,511,109,505,407,1171,922,1785,712,1456,173,2255
7/1/2003,13788,3088,12034,11289,3721,2736,193,1116,5363,168,567,4038,2058,1875,384,6872,1309,184,2953,910,3813,2946,5740,975,3232,1440,748,1482,1865,1389,170,2839,706,1137,3887,2809,370,1662,2848,515,136,608,481,1318,1008,1940,853,1572,207,2392
8/1/2003,13701,2703,11202,10588,3562,2553,179,963,5335,151,541,4091,1971,1870,381,6298,1031,164,2639,894,3485,2720,5759,957,2977,1405,957,1465,1618,1317,170,2805,666,959,3664,2332,319,1795,2771,513,136,550,378,1043,841,1806,546,1519,242,2235
9/1/2003,12547,2898,12202,12361,3805,3018,204,1077,5813,196,576,4031,2126,1950,371,7415,1038,184,3054,993,4123,2983,6081,1054,3135,1628,842,1651,1911,1461,160,2935,658,1165,3940,2756,363,1805,2861,495,118,636,385,1039,832,2003,748,1606,170,2343
10/1/2003,14072,3693,11548,13985,3863,2794,177,1171,6013,237,546,3954,2212,1771,387,7277,1124,258,2921,1016,4157,2903,6414,1149,3078,1803,888,1733,1932,1634,170,3399,745,1247,4029,2841,350,1929,2851,521,170,663,415,1078,888,1994,732,1758,176,2454
11/1/2003,10552,2793,10327,11524,3356,2552,164,1036,5472,188,517,3745,2033,1748,350,6195,962,194,2673,940,3287,2384,5284,1026,2906,1497,716,1372,1692,1395,137,2494,656,1160,3240,2335,323,1807,2683,464,152,661,490,1037,811,1822,611,1321,203,2331
12/1/2003,13068,3058,11849,12849,3637,2587,185,1205,7091,147,599,4219,2142,1923,442,7991,1168,224,3827,948,3893,2835,6330,1103,3254,1603,846,1459,2318,1483,188,2885,671,1183,3768,2949,385,1691,2911,431,170,702,489,976,1202,1946,686,1644,171,2386
1/1/2004,12327,2923,11303,13038,3458,2153,124,1100,5132,165,602,3711,1876,1858,394,6850,961,205,3251,910,3608,2746,5980,1021,2798,1479,811,1403,2073,1281,161,2906,704,910,4027,2529,389,1667,2656,535,150,511,528,930,858,1798,656,1490,164,2298
2/1/2004,12964,2804,11640,12234,3515,2573,147,1102,5369,160,565,3708,2151,1899,412,6674,1040,163,3135,868,3993,2745,5831,1228,3103,1489,762,1508,1714,1204,204,3082,700,1067,3777,2629,415,1756,2764,550,153,706,345,803,856,1829,674,1522,98,2419
3/1/2004,15418,3285,12306,13146,3885,2593,193,1256,6652,180,668,4595,2279,1975,392,7597,1112,260,2840,1063,3956,2766,6900,1071,4376,1607,779,1816,1774,1528,199,3254,820,1145,4026,3026,499,1785,2873,594,154,745,476,1079,928,2066,687,1754,277,2338
4/1/2004,15923,3271,12116,12524,3473,2832,181,1228,6046,175,785,3875,2113,2111,427,7116,1090,237,3500,973,3924,2662,6326,1078,4095,1644,739,1286,1897,1467,191,3092,742,1082,3739,2750,433,1971,2970,578,179,448,617,1096,988,1881,810,1681,191,2294
5/1/2004,16196,3331,11448,12048,3198,2431,169,1108,6032,163,616,3653,1963,1958,381,6616,1038,218,3993,754,3459,2455,5918,1004,3117,1561,815,1511,1650,1403,195,3046,646,1090,3489,2837,291,1848,3180,496,136,617,409,1125,808,1968,800,1625,196,2075
6/1/2004,18002,3058,11903,11822,3474,2696,190,1252,6312,161,702,3821,1928,2047,457,7201,1108,279,3307,902,3511,2764,6572,1115,3424,1604,760,1505,1880,1572,186,3077,753,1304,3780,2806,347,1865,3232,530,158,683,510,1084,845,2032,752,1799,239,2354
7/1/2004,17186,3159,11747,11964,3289,2537,213,1182,7601,171,552,3912,1960,2053,463,6790,1092,203,3220,979,3687,2706,6586,994,2775,1675,861,1453,1694,1520,268,3226,758,1213,3878,2869,359,1687,3038,560,172,657,513,1031,833,1846,653,1728,198,2377
8/1/2004,15029,3006,11727,13023,3498,2630,186,1136,6470,174,530,4032,2076,1969,364,6971,1071,172,2764,880,3452,2522,6378,955,2590,1887,762,1505,1728,1626,190,2978,797,1141,4220,2931,363,1893,2870,500,158,676,512,1021,912,1950,757,1921,188,2322
9/1/2004,13079,3543,12440,13119,3342,2586,208,1141,6689,160,642,4817,1938,2008,396,8063,1203,203,2984,934,3863,2641,6248,1093,2620,1735,980,1595,1880,1636,230,3201,773,1283,3964,3111,261,1824,3245,495,148,615,461,1004,1065,2016,675,1954,160,2346
10/1/2004,14726,3013,11678,12416,3101,2446,148,981,6752,136,574,3977,1822,1731,379,6599,1079,209,2442,834,3426,2491,6195,1042,2481,1762,850,1535,2013,1573,180,3066,643,1257,3183,2732,409,1638,3061,570,106,688,426,952,653,1905,708,1620,169,2031
11/1/2004,13048,2921,11769,13210,3245,2643,261,1134,6882,152,750,3975,2117,2098,419,6708,1087,234,3375,843,3711,2984,6260,1129,3057,1953,822,1440,2063,1783,207,3003,1061,1359,3775,3254,443,1804,3322,583,138,668,390,1041,767,1795,731,1851,150,2420
12/1/2004,13750,3280,12452,12336,3432,2579,279,1112,6643,143,852,4234,2601,2476,430,7311,1404,256,2862,960,3860,2963,6884,1052,2794,1709,959,1491,1947,1587,268,3249,749,1702,4055,3378,401,1903,3198,559,147,608,425,1027,893,2544,787,2371,401,2738
1/1/2005,14913,3390,12313,11423,3386,2076,353,1097,6368,117,610,3843,1797,1982,449,7354,1082,170,2054,948,3615,2431,6497,1088,2506,1941,914,1450,1700,2117,204,3149,665,1403,3570,3301,329,1715,3423,532,138,613,444,879,738,2190,691,2055,65,2245
2/1/2005,15241,3383,12980,11663,3934,2285,246,1107,6436,153,706,3763,1716,1907,384,6755,1175,194,3009,841,6140,2546,6621,1090,2888,1910,888,1550,1991,1618,213,3079,777,1666,4035,3262,412,1727,3195,492,115,670,526,1025,981,2089,706,1956,170,2218
3/1/2005,18391,3422,12430,12743,3693,2412,301,1160,6109,133,612,4098,1608,1945,451,7319,1302,171,2758,963,3236,2654,6636,1039,2614,2036,936,1622,2231,1588,215,3095,680,1570,3875,3277,423,1800,3483,513,193,604,840,1140,913,2186,841,2006,206,2263
4/1/2005,18073,3303,12974,12736,3811,2534,332,1056,6464,152,607,4137,1943,1884,403,6801,1249,207,2632,855,3430,2656,7024,1044,2710,1938,905,1606,2222,1538,224,3148,654,1452,3937,3201,390,1721,3199,488,135,681,524,1085,907,2358,681,2045,176,2187
5/1/2005,17311,3008,12684,11861,3611,2617,353,1196,6253,157,667,4388,1924,1927,416,7266,1220,304,2879,844,3210,2646,6605,1130,2987,2014,820,1513,2030,1459,220,3193,877,1413,3913,3280,356,1599,3112,624,136,539,606,940,880,1916,763,1882,133,2251
6/1/2005,19836,3324,13459,12121,3734,2515,290,1232,6513,178,653,4530,2145,1924,477,7267,1286,222,3245,1016,3421,2515,7120,1036,3217,1973,850,1445,2174,1758,213,3412,779,1513,4110,4074,371,1702,3116,478,140,630,520,1117,1026,1947,811,2067,152,2321
7/1/2005,16675,3307,13156,12610,3751,2553,260,1169,5740,163,620,4218,2022,1871,377,7112,1267,198,3262,860,3043,2406,6905,1071,3343,1723,952,1562,1458,1560,216,3023,669,1443,4155,3070,394,1764,3049,433,106,599,522,1089,1021,1675,807,1907,154,2208
8/1/2005,20044,3306,14383,12334,3874,2538,331,1358,6613,157,711,4173,2069,1972,491,8095,1316,220,3802,1057,3331,2729,7597,1129,3355,2048,899,1402,2185,1703,234,3598,761,1768,4146,3812,388,1704,3573,652,139,612,449,1202,933,1996,850,2167,201,2382
9/1/2005,19375,3574,14533,15367,3869,2603,387,1232,7187,157,717,4356,2600,2161,520,7881,1356,245,3634,740,3217,2724,7727,1112,3585,2279,1002,1252,1877,1612,232,3531,775,1661,4253,3867,452,1766,3505,569,157,618,765,1209,1064,1929,827,2122,236,2480
10/1/2005,15201,3413,14721,12055,3717,2504,375,1235,6891,153,609,3994,1910,2173,360,7825,1338,196,3663,1062,2921,2726,7402,1123,3142,2047,873,1312,2086,1553,226,3238,512,1599,3704,3800,353,1691,3327,456,127,561,514,1207,1015,2004,1086,1990,215,2083
11/1/2005,15022,3711,15744,11479,4016,2496,383,1129,6968,128,649,4273,2075,2309,412,7996,1473,146,3618,1151,3094,2815,7547,1195,3576,2193,1046,1351,2257,2050,257,3607,637,1707,4616,4084,460,1744,4112,517,138,556,591,1112,1268,2113,764,2065,162,2256
12/1/2005,14404,3396,15321,10480,3535,2114,346,1038,6991,147,637,4035,1903,2057,409,7879,1350,218,3528,1157,2759,2510,7070,1171,2883,2256,1340,1266,2077,1585,216,3112,657,1579,4494,4117,405,1690,3521,520,266,617,551,807,818,1908,736,2053,138,2245
1/1/2006,16079,3491,15388,10689,3360,2487,450,1216,6490,175,656,3938,1930,2275,534,7168,1372,229,3113,1051,2877,2691,7399,1129,3494,2168,1056,1194,1995,1572,235,3565,661,1717,4439,3862,465,1751,3068,426,141,599,495,991,1107,1922,728,1921,121,2262
2/1/2006,16409,3269,13937,10966,3549,2501,353,1418,5468,160,657,3854,2093,1996,483,7352,1314,233,3200,1087,2830,2732,7463,1110,3118,1868,987,1074,2148,1856,255,3416,708,1661,4297,3696,405,1676,3220,529,135,488,567,971,993,1843,759,1901,140,2267
3/1/2006,18710,3010,14480,9442,3397,2412,322,1247,5503,138,618,3795,2106,2171,494,7302,1226,247,2982,1140,2620,2382,7485,1301,3576,2027,821,1080,2002,2087,212,3443,697,1371,3834,3988,436,1757,2997,544,149,472,514,945,871,1665,678,1867,177,2172
4/1/2006,14414,2571,12750,9521,2965,1833,287,1026,4928,114,615,3478,1780,1810,287,6667,1233,164,2329,1101,2151,1961,6486,970,2932,1669,906,977,1774,1463,175,2634,626,1411,3466,3311,390,1358,2849,423,134,446,439,806,827,1608,578,1712,175,1844
5/1/2006,14914,2754,14511,9888,3223,1942,315,945,5644,114,527,3449,1764,2026,417,7403,1263,216,2325,1210,2879,2015,7650,1007,2889,1831,736,1305,1809,1656,218,3491,639,1518,3584,3569,370,1545,2813,449,155,518,432,880,855,1656,556,1916,152,1866
6/1/2006,13805,2656,14197,9150,2809,1929,311,931,4481,129,570,3115,1675,1903,367,7270,1173,222,2079,1257,2200,2028,6623,888,2585,1995,867,1210,1547,1709,218,3205,606,1154,3127,3406,391,1468,2880,491,172,464,422,791,815,1442,723,1823,198,1788
7/1/2006,11261,2245,12021,7567,2610,1559,257,826,3551,117,477,2783,1569,1849,341,6737,1123,180,1822,1121,2087,1767,5984,884,2361,1716,797,1061,1089,1515,188,3003,549,1249,2989,3173,333,1447,2351,337,107,350,371,831,748,1561,551,1611,162,1523
8/1/2006,11481,2460,13417,7605,2630,1711,310,781,4004,136,534,2936,1533,2174,346,6738,1149,232,2249,1082,1822,1860,6721,880,2692,1816,808,1189,1477,1813,232,3126,538,1241,3129,3340,321,1345,3144,386,133,469,497,771,776,1490,527,1576,168,1635
9/1/2006,8802,2303,12453,7281,2766,1562,268,844,3608,92,425,2781,1562,1800,346,5972,974,170,1491,1050,1749,1681,6369,844,2433,1783,639,1030,1643,1607,219,2895,522,1070,2735,3065,330,1209,2593,359,97,407,394,764,701,1282,475,1581,149,1398
10/1/2006,8563,2187,12540,6368,2666,1611,248,813,3437,189,557,2787,1597,1830,344,6712,959,162,1610,1130,1871,1704,7217,791,2849,1950,683,938,1315,1685,303,2965,543,1009,2611,3036,337,1232,2686,445,110,340,535,821,677,1241,486,1509,133,1599
11/1/2006,7812,2214,12075,7227,2457,1443,261,854,3820,154,494,3039,1503,1719,343,6395,1005,178,1476,1102,1778,1611,5979,756,2477,1937,853,1039,1351,1787,216,3086,499,1023,2602,2774,243,1250,2595,327,101,357,366,674,691,1361,580,1548,141,1699
12/1/2006,6858,2012,11126,5947,2415,1511,287,782,3705,105,486,2529,1583,1911,329,5605,983,124,1577,1031,1621,1904,6600,745,2591,1826,684,1086,1450,3000,221,2941,501,1010,2405,2742,344,1158,2140,369,88,360,496,790,612,1273,561,1421,236,1477
1/1/2007,6929,1963,11469,7867,2757,1478,305,853,4117,158,499,2719,1660,1743,300,5890,1022,157,1649,1056,1693,2112,7161,755,2853,1919,657,1215,1409,1346,246,2716,539,1172,2852,3398,347,1202,2865,446,101,421,519,783,680,1322,532,1608,158,1532
2/1/2007,7073,1884,11510,7385,2012,1212,336,744,4221,92,480,2731,1201,1787,328,5271,961,150,1571,1235,1479,1548,6080,776,1975,1801,739,1271,1264,1319,189,2727,437,949,2237,2970,340,1198,2698,332,112,423,343,666,647,1254,505,1535,362,1374
3/1/2007,8280,1991,10816,7598,2248,1351,318,709,4163,132,502,2734,2203,1752,288,5402,1125,194,1724,998,1599,1738,6373,814,2370,1567,715,1055,1156,1398,257,2767,399,1161,2431,2767,359,1117,2909,343,77,431,458,708,808,1405,527,1457,188,1468
4/1/2007,7275,1953,10224,6088,2058,1226,287,776,3377,129,438,2570,1537,1609,303,4857,963,158,1730,917,1422,1694,5829,781,2755,1476,635,1009,1057,1477,222,2601,499,912,2120,2709,326,1065,2529,281,113,399,420,743,655,1216,562,1469,168,1511
5/1/2007,7601,2074,10639,5811,2630,1407,337,844,3486,124,440,2760,1528,1616,362,4621,1078,139,1564,933,1521,1782,6213,763,2578,1568,687,950,1472,1466,220,2705,469,933,2415,2837,315,1150,2702,343,81,400,493,733,764,1296,581,1541,190,1476
6/1/2007,7407,1901,9220,5141,2198,1223,261,674,3091,129,458,2622,1276,1588,298,4268,848,127,1226,748,1395,1694,5473,831,2435,1457,554,875,1198,1238,212,2282,444,889,2216,2410,295,1122,2472,333,73,356,348,759,529,1234,520,1304,175,1380
7/1/2007,6404,1972,9516,5410,2173,1227,266,713,2847,107,490,2529,1433,1506,326,4247,984,138,1093,851,1396,1627,5391,754,2559,1489,575,774,1428,1395,180,2639,499,1021,2068,2617,273,1033,2345,354,82,323,315,767,526,982,547,1512,160,1421
8/1/2007,5969,1784,9358,5053,2124,1127,247,708,2804,113,444,2378,1347,1531,268,4095,1027,134,1126,880,1437,1613,5487,733,2447,1493,598,705,1417,1313,273,2343,433,716,1994,2546,316,1297,2239,310,84,287,453,727,600,1076,519,1280,166,1309
9/1/2007,4633,1364,8701,4062,1763,1006,233,633,2167,112,360,2042,1205,1239,242,3530,966,97,984,726,1236,1301,4988,455,2132,1036,447,707,930,1266,164,1979,424,700,1651,2218,269,815,2011,298,70,289,259,657,579,992,575,980,143,1235
10/1/2007,4507,1676,9144,4220,1884,1018,285,694,2202,98,432,2162,1496,1280,279,3518,1003,117,1877,685,1218,1439,5047,567,2223,1111,487,786,1058,1273,174,2240,408,789,1822,2100,273,913,2098,265,122,283,287,617,501,1080,548,1149,183,1254
11/1/2007,3612,1376,8546,3829,1987,925,244,630,2045,110,257,2153,1256,1475,302,3179,905,117,1152,712,1158,1525,4838,476,2031,1001,517,797,837,1156,193,1780,435,687,1595,2181,333,905,1928,244,87,302,316,665,760,966,415,966,210,1175
